No.	n_rate	c_rate	g_rate	l_rate	l2_rate	halLeu_0	halLeu_1	halLeu_2	halLeu_3	nipNip_0	nipNip_1	nipNip_2	nipNip_3	galGal_0	galGal_1	galGal_2	galGal_3	aptHaa_0	aptHaa_1	aptHaa_2	aptHaa_3	aptOwe_0	aptOwe_1	aptOwe_2	aptOwe_3	aptRow_0	aptRow_1	aptRow_2	aptRow_3	casCas_0	casCas_1	casCas_2	casCas_3	droNov_0	droNov_1	droNov_2	droNov_3	rheAme_0	rheAme_1	rheAme_2	rheAme_3	rhePen_0	rhePen_1	rhePen_2	rhePen_3	cryCin_0	cryCin_1	cryCin_2	cryCin_3	tinGut_0	tinGut_1	tinGut_2	tinGut_3	eudEle_0	eudEle_1	eudEle_2	eudEle_3	notPer_0	notPer_1	notPer_2	notPer_3	anoDid_0	anoDid_1	anoDid_2	anoDid_3	strCam_0	strCam_1	strCam_2	strCam_3	taeGut-aptFor_0	taeGut-aptFor_1	taeGut-aptFor_2	taeGut-aptFor_3	taeGut-galGal_0	taeGut-galGal_1	taeGut-galGal_2	taeGut-galGal_3	aptHaa-aptOwe_0	aptHaa-aptOwe_1	aptHaa-aptOwe_2	aptHaa-aptOwe_3	aptHaa-aptRow_0	aptHaa-aptRow_1	aptHaa-aptRow_2	aptHaa-aptRow_3	casCas-droNov_0	casCas-droNov_1	casCas-droNov_2	casCas-droNov_3	aptHaa-casCas_0	aptHaa-casCas_1	aptHaa-casCas_2	aptHaa-casCas_3	rheAme-rhePen_0	rheAme-rhePen_1	rheAme-rhePen_2	rheAme-rhePen_3	aptHaa-rheAme_0	aptHaa-rheAme_1	aptHaa-rheAme_2	aptHaa-rheAme_3	cryCin-tinGut_0	cryCin-tinGut_1	cryCin-tinGut_2	cryCin-tinGut_3	eudEle-notPer_0	eudEle-notPer_1	eudEle-notPer_2	eudEle-notPer_3	cryCin-eudEle_0	cryCin-eudEle_1	cryCin-eudEle_2	cryCin-eudEle_3	cryCin-anoDid_0	cryCin-anoDid_1	cryCin-anoDid_2	cryCin-anoDid_3	aptHaa-cryCin_0	aptHaa-cryCin_1	aptHaa-cryCin_2	aptHaa-cryCin_3	aptHaa-strCam_0	aptHaa-strCam_1	aptHaa-strCam_2	aptHaa-strCam_3	taeGut-aptHaa_0	taeGut-aptHaa_1	taeGut-aptHaa_2	taeGut-aptHaa_3
34	1.74547	0.210969	0.562963	0.122253	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000142857	0.174286	0.825571	0	0.000142857	0.177	0.822857	0	0.000142857	0.203	0.796857	0	0.000285714	0.000285714	0.999429	0	0.000285714	0.004	0.995714	0	0	0.912857	0.0871429	0	0	0.920143	0.0798571	0	0	0.611286	0.388714	0	0	0.964286	0.0357143	0	0	0.999143	0.000857143	0	0	0.999286	0.000714286	0	0.000285714	0.981571	0.0181429	0	0.00514286	0.964714	0.0301429	0	0	1	0	0	0.00414286	0.995857	0	0	0.000142857	0.193143	0.806714	0	0.000142857	0.217429	0.782429	0	0.000571429	0.00471429	0.994714	0	0.000857143	0.286429	0.712714	0	0.000142857	0.995857	0.004	0	0.00128571	0.995714	0.003	0	0	0.985571	0.0144286	0	0	1	0	0	0	1	0	0	0.000571429	0.999429	0	0	0.00385714	0.996143	0	0	0.0211429	0.978857	0	0	0.184857	0.815143	0
51	1.22446	0.0866569	0.554578	0.116114	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.0317143	0.968286	0	0	0.0312857	0.968714	0	0	0.0574286	0.942571	0	0	0.0557143	0.944286	0	0	0.068	0.932	0	0	0.709571	0.290429	0	0	0.91	0.09	0	0	0.997571	0.00242857	0	0	0.996571	0.00342857	0	0	0.999857	0.000142857	0	0	0.999571	0.000428571	0	0	0.999	0.001	0	0.000142857	0.998143	0.00171429	0	0	1	0	0	0.00614286	0.993857	0	0	0	0.0342857	0.965714	0	0.000142857	0.062	0.937857	0	0.000142857	0.129857	0.87	0	0.000142857	0.233714	0.766143	0	0	0.989143	0.0108571	0	0.000142857	0.99	0.00985714	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000142857	0.999857	0	0	0.00114286	0.998857	0	0	0.139857	0.860143	0
64	1.62878	0.396863	0.592558	0.0888862	0	0	0.0101429	0.989857	0	0	0.018	0.982	0	0	0.00842857	0.991571	0	0	0.00257143	0.459857	0.537571	0	0.002	0.482857	0.515143	0	0.00271429	0.711714	0.285571	0	0.00285714	0.557571	0.439571	0	0.00385714	0.452857	0.543286	0	0.00257143	0.795143	0.202286	0	0.00314286	0.782429	0.214429	0	0.000142857	0.965857	0.034	0	0	0.904429	0.0955714	0	0	0.952571	0.0474286	0	0	0.977	0.023	0	0.000428571	0.938286	0.0612857	0	0.012	0.923429	0.0645714	0	0.0328571	0.967143	0	0	0.0827143	0.917286	0	0	0.003	0.525714	0.471286	0	0.00442857	0.754143	0.241429	0	0.00414286	0.592429	0.403429	0	0.005	0.791429	0.203571	0	0.00371429	0.884286	0.112	0	0.00642857	0.911857	0.0817143	0	0.000142857	0.979286	0.0205714	0	0	0.982571	0.0174286	0	0.000142857	0.989571	0.0102857	0	0.00214286	0.989429	0.00842857	0	0.00928571	0.984286	0.00642857	0	0.0285714	0.968714	0.00271429	0	0.320143	0.679857	0
24	2.41969	0.157239	0.57587	0.101099	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000285714	0.999714	0	0	0	1	0	0	0.949571	0.0504286	0	0	0.955286	0.0447143	0	0	0.991714	0.00828571	0	0	0.997571	0.00242857	0	0	0.999857	0.000142857	0	0	1	0	0	0	0.999571	0.000428571	0	0	1	0	0	0.000714286	0.999286	0	0	0.014	0.986	0	0	0	0	1	0	0	0	1	0	0	0.000714286	0.999286	0	0	0.0682857	0.931714	0	0	1	0	0	0	1	0	0	0	0.999286	0.000714286	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000857143	0.999143	0	0	0.00842857	0.991571	0	0	0.210286	0.789714	0
58	1.93891	0.176219	0.622083	0.119567	0	0	0.0124286	0.987571	0	0	0.049	0.951	0	0	0.00214286	0.997857	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.918429	0.0815714	0	0	0.926143	0.0738571	0	0	0.996571	0.00342857	0	0	0.678429	0.321571	0	0	0.999857	0.000142857	0	0	0.999286	0.000714286	0	0	0.999143	0.000857143	0	0	0.999714	0.000285714	0	0.119286	0.880714	0	0	0.356143	0.643857	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.072	0.928	0	0	0.999571	0.000428571	0	0	0.999857	0.000142857	0	0	0.998714	0.00128571	0	0	1	0	0	0	1	0	0	0.000142857	0.999857	0	0	0.000714286	0.999286	0	0	0.008	0.992	0	0	0.534571	0.465429	0
0	2.70233	0.273416	0.648704	0.110124	0	0	0.000428571	0.999571	0	0	0.00114286	0.998857	0	0	0.00328571	0.996714	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0.000285714	0.952714	0.047	0	0.000142857	0.957857	0.042	0	0	0.999857	0.000142857	0	0	0.999571	0.000428571	0	0	0.998143	0.00185714	0	0	1	0	0	0.000285714	0.999714	0	0	0.085	0.914143	0.000857143	0	0.00671429	0.993286	0	0	0.123	0.877	0	0	0	0	1	0	0	0	1	0	0	0.000285714	0.999714	0	0	0.0944286	0.905571	0	0.000428571	0.999429	0.000142857	0	0.00285714	0.997	0.000142857	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00571429	0.994286	0	0	0.0685714	0.931429	0	0	0.388	0.612	0	0	0.694143	0.305857	0
13	2.11425	0.206861	0.590293	0.102611	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.943714	0.0562857	0	0	0.955143	0.0448571	0	0	0.999714	0.000285714	0	0	0.967857	0.0321429	0	0	0.999857	0.000142857	0	0	0.990714	0.00928571	0	0	1	0	0	0.001	0.996714	0.00228571	0	0	1	0	0	0.00842857	0.991571	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0874286	0.912571	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000142857	0.999857	0	0	0.00628571	0.993714	0	0	0.246286	0.753714	0
43	1.90562	0.13267	0.588984	0.0996933	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.078	0.922	0	0	0.077	0.923	0	0	0.0908571	0.909143	0	0	0	1	0	0	0	1	0	0	0.940857	0.0591429	0	0	0.951143	0.0488571	0	0	0.995429	0.00457143	0	0	0.999714	0.000285714	0	0	1	0	0	0	1	0	0	0	0.993286	0.00671429	0	0	1	0	0	0	1	0	0	0.00185714	0.998143	0	0	0	0.0825714	0.917429	0	0	0.0951429	0.904857	0	0	0.000285714	0.999714	0	0	0.181	0.819	0	0	0.997143	0.00285714	0	0.000142857	0.997571	0.00228571	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000285714	0.999714	0	0	0.00314286	0.996857	0	0	0.00542857	0.994571	0	0	0.211714	0.788286	0
65	1.74815	0.135233	0.5719	0.114815	0	0	0	1	0	0	0.000142857	0.999857	0	0	0	1	0	0	0.000285714	0.0101429	0.989571	0	0.000285714	0.0102857	0.989429	0	0.000571429	0.00614286	0.993286	0	0.000285714	0.000857143	0.998857	0	0.000571429	0.000571429	0.998857	0	0.000285714	0.682714	0.317	0	0.000142857	0.895714	0.104143	0	0	0.992	0.008	0	0	0.997714	0.00228571	0	0	0.999857	0.000142857	0	0	1	0	0	0	0.999286	0.000714286	0	0.000285714	0.998571	0.00114286	0	0.000142857	0.999857	0	0	0.00242857	0.997571	0	0	0.000428571	0.0107143	0.988857	0	0.000714286	0.0105714	0.988714	0	0.000714286	0.000428571	0.998857	0	0.000714286	0.0858571	0.913429	0	0.000428571	0.962571	0.037	0	0.000714286	0.968	0.0312857	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000857143	0.999143	0	0	0.006	0.994	0	0	0.167	0.833	0
59	1.6288	0.228568	0.589721	0.0978312	0	0	0	1	0	0	0.000857143	0.999143	0	0	0.000142857	0.999857	0	0	0.000428571	0.566143	0.433429	0	0.000285714	0.569	0.430714	0	0.000857143	0.492	0.507143	0	0.001	0.0171429	0.981857	0	0.000857143	0.00814286	0.991	0	0	0.932429	0.0675714	0	0	0.932571	0.0674286	0	0	0.998714	0.00128571	0	0	0.989143	0.0108571	0	0	0.976143	0.0238571	0	0	0.998	0.002	0	0	0.995429	0.00457143	0	0.00257143	0.993857	0.00357143	0	0.00314286	0.996857	0	0	0.0318571	0.968143	0	0	0.000714286	0.621286	0.378	0	0.001	0.644	0.355	0	0.00114286	0.0631429	0.935714	0	0.00128571	0.684714	0.314	0	0	0.997571	0.00242857	0	0.002	0.996286	0.00171429	0	0	0.999714	0.000285714	0	0	0.999429	0.000571429	0	0	1	0	0	0.000142857	0.999857	0	0	0.00428571	0.995714	0	0	0.0231429	0.976857	0	0	0.247714	0.752286	0
35	2.44377	0.133303	0.589924	0.11015	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.750429	0.249571	0	0	0.951286	0.0487143	0	0	0.999286	0.000714286	0	0	0.961571	0.0384286	0	0	1	0	0	0	1	0	0	0	0.999857	0.000142857	0	0.000142857	0.999857	0	0	0.000142857	0.999857	0	0	0.00557143	0.994429	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0725714	0.927429	0	0	0.999714	0.000285714	0	0	0.999714	0.000285714	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000285714	0.999714	0	0	0.00257143	0.997429	0	0	0.00771429	0.992286	0	0	0.247	0.753	0
52	2.88448	0.200919	0.580005	0.105126	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.961143	0.0388571	0	0	0.825857	0.174143	0	0	0.986	0.014	0	0	0.999143	0.000857143	0	0	1	0	0	0	1	0	0	0	0.999143	0.000857143	0	0	1	0	0	0	1	0	0	0.00742857	0.992571	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0434286	0.956571	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.002	0.998	0	0	0.205857	0.794143	0
14	1.79281	0.0999411	0.582492	0.115755	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.000428571	0.999571	0	0	0.000857143	0.999143	0	0	0.001	0.999	0	0	0	1	0	0	0.000142857	0.999857	0	0	0.910571	0.0894286	0	0	0.689857	0.310143	0	0	0.996143	0.00385714	0	0	0.999429	0.000571429	0	0	1	0	0	0	1	0	0	0	0.995571	0.00442857	0	0	0.999857	0.000142857	0	0.000285714	0.999714	0	0	0.00957143	0.990429	0	0	0	0.001	0.999	0	0	0.00142857	0.998571	0	0	0.000142857	0.999857	0	0	0.0797143	0.920286	0	0	0.985286	0.0147143	0	0	0.987	0.013	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000714286	0.999286	0	0	0.230429	0.769571	0
25	3.68335	0.142969	0.652895	0.117373	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0.000142857	0.77	0.229857	0	0.000285714	0.793286	0.206429	0	0	0.995143	0.00485714	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000285714	0.999714	0	0	0.000142857	0.999857	0	0	0.0135714	0.986429	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0694286	0.930571	0	0.000285714	0.999714	0	0	0.000428571	0.999571	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00428571	0.995714	0	0	0.0294286	0.970571	0	0	0.415286	0.584714	0
44	1.69071	0.255934	0.607791	0.100604	0	0	0.000142857	0.999857	0	0	0.000142857	0.999857	0	0	0.00285714	0.997143	0	0	0.00128571	0.776286	0.222429	0	0.00142857	0.784286	0.214286	0	0.00114286	0.838857	0.16	0	0.00528571	0.065	0.929714	0	0.00614286	0.0184286	0.975429	0	0.000285714	0.931714	0.068	0	0.000142857	0.923571	0.0762857	0	0	0.928571	0.0714286	0	0	0.992571	0.00742857	0	0	0.896	0.104	0	0	0.969286	0.0307143	0	0.00685714	0.865857	0.127286	0	0.0367143	0.931714	0.0315714	0	0.00685714	0.993143	0	0	0.0908571	0.909143	0	0	0.00157143	0.856286	0.142143	0	0.00257143	0.899	0.0984286	0	0.00957143	0.0988571	0.891571	0	0.00985714	0.904	0.0861429	0	0.000428571	0.997429	0.00214286	0	0.0164286	0.982429	0.00114286	0	0.000285714	0.997429	0.00228571	0	0.000142857	0.981286	0.0185714	0	0.000285714	0.999286	0.000428571	0	0.0125714	0.987286	0.000142857	0	0.035	0.965	0	0	0.100286	0.899714	0	0	0.396714	0.603286	0
1	1.93004	0.108103	0.596709	0.101278	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000285714	0	0.999714	0	0.000285714	0	0.999714	0	0.000285714	0	0.999714	0	0.000285714	0	0.999714	0	0.000285714	0	0.999714	0	0	0.946429	0.0535714	0	0	0.953	0.047	0	0	1	0	0	0	0.999857	0.000142857	0	0	0.999857	0.000142857	0	0	1	0	0	0	0.999857	0.000142857	0	0.000428571	0.998714	0.000857143	0	0	1	0	0	0.00371429	0.996286	0	0	0.000285714	0	0.999714	0	0.000285714	0	0.999714	0	0.000285714	0.000571429	0.999143	0	0.000285714	0.0672857	0.932429	0	0	0.999714	0.000285714	0	0.000285714	0.999429	0.000285714	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000857143	0.999143	0	0	0.00471429	0.995286	0	0	0.265429	0.734571	0
66	1.79785	0.108256	0.671751	0.103965	0	0	0	1	0	0	0.000142857	0.999857	0	0	0	1	0	0	0.000142857	0.00214286	0.997714	0	0.000142857	0.00142857	0.998429	0	0.000142857	0.00285714	0.997	0	0.000285714	0	0.999714	0	0.000285714	0.000857143	0.998857	0	0	0.926143	0.0738571	0	0	0.929143	0.0708571	0	0	0.999	0.001	0	0	0.981571	0.0184286	0	0	0.999857	0.000142857	0	0	0.999714	0.000285714	0	0	0.999571	0.000428571	0	0.000142857	0.999857	0	0	0.000714286	0.999286	0	0	0.0377143	0.962286	0	0	0.000142857	0.00214286	0.997714	0	0.000285714	0.00371429	0.996	0	0.000285714	0.001	0.998714	0	0.000285714	0.0995714	0.900143	0	0	0.999429	0.000571429	0	0.000285714	0.999143	0.000571429	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00157143	0.998429	0	0	0.0344286	0.965571	0	0	0.507143	0.492857	0
60	2.14641	0.174293	0.563687	0.0992563	0	0	0	1	0	0	0	1	0	0	0.000142857	0.999857	0	0	0.000142857	0	0.999857	0	0	0.000142857	0.999857	0	0.000142857	0	0.999857	0	0.000142857	0.0858571	0.914	0	0	0.0984286	0.901571	0	0	0.939857	0.0601429	0	0	0.943714	0.0562857	0	0	0.982	0.018	0	0	0.994286	0.00571429	0	0	0.999857	0.000142857	0	0	0.999714	0.000285714	0	0.000142857	0.996714	0.00314286	0	0.000714286	0.999143	0.000142857	0	0.000142857	0.999857	0	0	0.00628571	0.993714	0	0	0.000142857	0	0.999857	0	0.000142857	0	0.999857	0	0.000142857	0.0998571	0.9	0	0.000142857	0.159286	0.840571	0	0	0.999286	0.000714286	0	0.000285714	0.999286	0.000428571	0	0	0.999714	0.000285714	0	0	1	0	0	0	1	0	0	0.000285714	0.999714	0	0	0.00357143	0.996429	0	0	0.0145714	0.985429	0	0	0.147857	0.852143	0
45	1.4376	0.157744	0.557197	0.112901	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.252571	0.747429	0	0	0.253714	0.746286	0	0	0.125286	0.874714	0	0	0.0372857	0.962714	0	0	0.0178571	0.982143	0	0	0.915143	0.0848571	0	0	0.917857	0.0821429	0	0	0.975286	0.0247143	0	0	0.864	0.136	0	0	0.995	0.005	0	0	0.998143	0.00185714	0	0	0.997143	0.00285714	0	0	0.997571	0.00242857	0	0	1	0	0	0.00142857	0.998571	0	0	0	0.280571	0.719429	0	0	0.294714	0.705286	0	0	0.0922857	0.907714	0	0	0.390714	0.609286	0	0	0.997714	0.00228571	0	0	0.998143	0.00185714	0	0	0.991571	0.00842857	0	0	0.999857	0.000142857	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000285714	0.999714	0	0	0.125	0.875	0
