"No."	"n_rate"	"c_rate"	"g_rate"	"l_rate"	"l2_rate"	"halLeu_0"	"halLeu_1"	"halLeu_2"	"halLeu_3"	"nipNip_0"	"nipNip_1"	"nipNip_2"	"nipNip_3"	"galGal_0"	"galGal_1"	"galGal_2"	"galGal_3"	"aptHaa_0"	"aptHaa_1"	"aptHaa_2"	"aptHaa_3"	"aptOwe_0"	"aptOwe_1"	"aptOwe_2"	"aptOwe_3"	"aptRow_0"	"aptRow_1"	"aptRow_2"	"aptRow_3"	"casCas_0"	"casCas_1"	"casCas_2"	"casCas_3"	"droNov_0"	"droNov_1"	"droNov_2"	"droNov_3"	"rheAme_0"	"rheAme_1"	"rheAme_2"	"rheAme_3"	"rhePen_0"	"rhePen_1"	"rhePen_2"	"rhePen_3"	"cryCin_0"	"cryCin_1"	"cryCin_2"	"cryCin_3"	"tinGut_0"	"tinGut_1"	"tinGut_2"	"tinGut_3"	"eudEle_0"	"eudEle_1"	"eudEle_2"	"eudEle_3"	"notPer_0"	"notPer_1"	"notPer_2"	"notPer_3"	"anoDid_0"	"anoDid_1"	"anoDid_2"	"anoDid_3"	"strCam_0"	"strCam_1"	"strCam_2"	"strCam_3"	"taeGut.aptFor_0"	"taeGut.aptFor_1"	"taeGut.aptFor_2"	"taeGut.aptFor_3"	"taeGut.galGal_0"	"taeGut.galGal_1"	"taeGut.galGal_2"	"taeGut.galGal_3"	"aptHaa.aptOwe_0"	"aptHaa.aptOwe_1"	"aptHaa.aptOwe_2"	"aptHaa.aptOwe_3"	"aptHaa.aptRow_0"	"aptHaa.aptRow_1"	"aptHaa.aptRow_2"	"aptHaa.aptRow_3"	"casCas.droNov_0"	"casCas.droNov_1"	"casCas.droNov_2"	"casCas.droNov_3"	"aptHaa.casCas_0"	"aptHaa.casCas_1"	"aptHaa.casCas_2"	"aptHaa.casCas_3"	"rheAme.rhePen_0"	"rheAme.rhePen_1"	"rheAme.rhePen_2"	"rheAme.rhePen_3"	"aptHaa.rheAme_0"	"aptHaa.rheAme_1"	"aptHaa.rheAme_2"	"aptHaa.rheAme_3"	"cryCin.tinGut_0"	"cryCin.tinGut_1"	"cryCin.tinGut_2"	"cryCin.tinGut_3"	"eudEle.notPer_0"	"eudEle.notPer_1"	"eudEle.notPer_2"	"eudEle.notPer_3"	"cryCin.eudEle_0"	"cryCin.eudEle_1"	"cryCin.eudEle_2"	"cryCin.eudEle_3"	"cryCin.anoDid_0"	"cryCin.anoDid_1"	"cryCin.anoDid_2"	"cryCin.anoDid_3"	"aptHaa.cryCin_0"	"aptHaa.cryCin_1"	"aptHaa.cryCin_2"	"aptHaa.cryCin_3"	"aptHaa.strCam_0"	"aptHaa.strCam_1"	"aptHaa.strCam_2"	"aptHaa.strCam_3"	"taeGut.aptHaa_0"	"taeGut.aptHaa_1"	"taeGut.aptHaa_2"	"taeGut.aptHaa_3"
0	1	0.195014	0.376725	0.49762	0	0	0.000111111	0.999889	0	0	0.000111111	0.999889	0	0	0.00355556	0.996444	0	0	0.454111	0.545889	0	0	0.466556	0.533444	0	0	0.674	0.326	0	0	0.724333	0.275667	0	0	0.606111	0.393889	0	0	0.00544444	0.994556	0	0	0.006	0.994	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00455556	0.995444	0	0	0.124889	0.875111	0	0	0.000777778	0.999222	0	0	0.0652222	0.934778	0	0	0.710111	0.289889	0	0	0.999556	0.000444444	0	0	0.977222	0.0227778	0	0	1	0	0	0	0.00977778	0.990222	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0318889	0.968111	0	0	1	0	0	0	1	0	0	0	1	0	0
1	1	0.457359	0.285231	0.496899	0	0	0.338556	0.661444	0	0	0.339222	0.660778	0	0	0.289222	0.710778	0	0	0.331556	0.668444	0	0	0.333111	0.666889	0	0	0.393222	0.606778	0	0	0.401556	0.598444	0	0	0.418889	0.581111	0	0	0.216889	0.783111	0	0	0.217889	0.782111	0	0	0.199444	0.800556	0	0	0.222778	0.777222	0	0	0.243333	0.756667	0	0	0.186556	0.813444	0	0	0.362222	0.637778	0	0	0.441	0.559	0	0	0.418111	0.581889	0	0	0.494889	0.505111	0	0	0.403222	0.596778	0	0	0.490778	0.509222	0	0	0.495333	0.504667	0	0	0.521333	0.478667	0	0	0.262333	0.737667	0	0	0.531556	0.468444	0	0	0.258889	0.741111	0	0	0.275111	0.724889	0	0	0.372667	0.627333	0	0	0.468556	0.531444	0	0	0.563778	0.436222	0	0	0.585667	0.414333	0	0	0.646111	0.353889	0
2	1	0.357592	0.506908	0.502896	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0
3	1	0.135356	0.37483	0.500135	0	0	0.481444	0.518556	0	0	0.365444	0.634556	0	0	0.0804444	0.919556	0	0	0.417778	0.582222	0	0	0.417444	0.582556	0	0	0.655222	0.344778	0	0	0.271444	0.728556	0	0	0.446556	0.553444	0	0	0.00733333	0.992667	0	0	0.00866667	0.991333	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000444444	0.999556	0	0	0.258444	0.741556	0	0	0.729556	0.270444	0	0	0.922111	0.0778889	0	0	0.632889	0.367111	0	0	0.973222	0.0267778	0	0	0.613222	0.386778	0	0	0.977444	0.0225556	0	0	0.0124444	0.987556	0	0	0.982	0.018	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00466667	0.995333	0	0	0.997889	0.00211111	0	0	1	0	0	0	1	0	0
4	1	0.0981042	0.370944	0.495912	0	0	0.00722222	0.992778	0	0	0.00155556	0.998444	0	0	0.000222222	0.999778	0	0	0.405778	0.594222	0	0	0.404556	0.595444	0	0	0.704333	0.295667	0	0	0.785556	0.214444	0	0	0.872	0.128	0	0	0.00111111	0.998889	0	0	0.00111111	0.998889	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.026	0.974	0	0	0.0192222	0.980778	0	0	0.210889	0.789111	0	0	0.618889	0.381111	0	0	0.992556	0.00744444	0	0	0.999556	0.000444444	0	0	1	0	0	0	0.00144444	0.998556	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00244444	0.997556	0	0	1	0	0	0	1	0	0	0	1	0	0
5	1	0.149365	0.362426	0.501212	0	0	0.0308889	0.969111	0	0	0.0571111	0.942889	0	0	0.000444444	0.999556	0	0	0.399222	0.600778	0	0	0.407667	0.592333	0	0	0.647444	0.352556	0	0	0.770778	0.229222	0	0	0.777667	0.222333	0	0	0.0123333	0.987667	0	0	0.0123333	0.987667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00466667	0.995333	0	0	0.239667	0.760333	0	0	0.100333	0.899667	0	0	0.267444	0.732556	0	0	0.610222	0.389778	0	0	0.953	0.047	0	0	0.997	0.003	0	0	0.999444	0.000555556	0	0	0.0185556	0.981444	0	0	0.999556	0.000444444	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0137778	0.986222	0	0	1	0	0	0	1	0	0	0	1	0	0
6	1	0.225751	0.386516	0.499998	0	0	0.0764444	0.923556	0	0	0.045	0.955	0	0	0.175778	0.824222	0	0	0.330333	0.669667	0	0	0.319222	0.680778	0	0	0.642444	0.357556	0	0	0.468556	0.531444	0	0	0.496444	0.503556	0	0	0.109778	0.890222	0	0	0.111444	0.888556	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.015	0.985	0	0	0.364778	0.635222	0	0	0.151667	0.848333	0	0	0.744222	0.255778	0	0	0.514667	0.485333	0	0	0.971444	0.0285556	0	0	0.759556	0.240444	0	0	0.980333	0.0196667	0	0	0.186667	0.813333	0	0	0.985778	0.0142222	0	0	0	1	0	0	0	1	0	0	0.000111111	0.999889	0	0	0.108	0.892	0	0	0.997111	0.00288889	0	0	0.998	0.002	0	0	0.998444	0.00155556	0
7	1	0.15963	0.384431	0.504492	0	0	0	1	0	0	0.000222222	0.999778	0	0	0.0165556	0.983444	0	0	0.374222	0.625778	0	0	0.373444	0.626556	0	0	0.608667	0.391333	0	0	0.658	0.342	0	0	0.725444	0.274556	0	0	0.0103333	0.989667	0	0	0.0102222	0.989778	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0116667	0.988333	0	0	0.130556	0.869444	0	0	0.00144444	0.998556	0	0	0.041	0.959	0	0	0.589333	0.410667	0	0	0.959667	0.0403333	0	0	0.984444	0.0155556	0	0	0.993667	0.00633333	0	0	0.0165556	0.983444	0	0	0.995667	0.00433333	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0284444	0.971556	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	0.999889	0.000111111	0
8	1	0.30534	0.535265	0.501495	0	0	0.000777778	0.999222	0	0	0.003	0.997	0	0	0.000222222	0.999778	0	0	0.00355556	0.996444	0	0	0.00355556	0.996444	0	0	0.006	0.994	0	0	0.00133333	0.998667	0	0	0.00166667	0.998333	0	0	0.000111111	0.999889	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0156667	0.984333	0	0	0.00566667	0.994333	0	0	0.0204444	0.979556	0	0	0.00588889	0.994111	0	0	0.00966667	0.990333	0	0	0.003	0.997	0	0	0.0101111	0.989889	0	0	0.000111111	0.999889	0	0	0.012	0.988	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000222222	0.999778	0	0	0.019	0.981	0	0	0.0547778	0.945222	0	0	0.128111	0.871889	0
9	1	0.220554	0.369893	0.498114	0	0	0	1	0	0	0	1	0	0	0.000111111	0.999889	0	0	0.464667	0.535333	0	0	0.473222	0.526778	0	0	0.650889	0.349111	0	0	0.715444	0.284556	0	0	0.614556	0.385444	0	0	0.0558889	0.944111	0	0	0.0566667	0.943333	0	0	0.00244444	0.997556	0	0	0.00144444	0.998556	0	0	0	1	0	0	0.000444444	0.999556	0	0	0.0313333	0.968667	0	0	0.162333	0.837667	0	0	0.000222222	0.999778	0	0	0.0152222	0.984778	0	0	0.704444	0.295556	0	0	0.996778	0.00322222	0	0	0.954111	0.0458889	0	0	0.998	0.002	0	0	0.0835556	0.916444	0	0	0.998444	0.00155556	0	0	0.00455556	0.995444	0	0	0.00177778	0.998222	0	0	0.0152222	0.984778	0	0	0.161444	0.838556	0	0	1	0	0	0	1	0	0	0	1	0	0
10	1	0.170688	0.359617	0.507853	0	0	0.0254444	0.974556	0	0	0.0197778	0.980222	0	0	0	1	0	0	0.5	0.5	0	0	0.488	0.512	0	0	0.662556	0.337444	0	0	0.652333	0.347667	0	0	0.779556	0.220444	0	0	0.121111	0.878889	0	0	0.123111	0.876889	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000555556	0.999444	0	0	0.110889	0.889111	0	0	0.0496667	0.950333	0	0	0.198333	0.801667	0	0	0.728778	0.271222	0	0	0.999889	0.000111111	0	0	0.984556	0.0154444	0	0	0.999889	0.000111111	0	0	0.186444	0.813556	0	0	0.999889	0.000111111	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0107778	0.989222	0	0	1	0	0	0	1	0	0	0	1	0	0
11	1	0.275794	0.496447	0.497963	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0
12	1	0.308194	0.499237	0.497142	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.002	0.998	0
13	1	0.196364	0.258924	0.504949	0	0	0.012	0.988	0	0	0.0134444	0.986556	0	0	0.00277778	0.997222	0	0	0.542222	0.457778	0	0	0.547556	0.452444	0	0	0.783778	0.216222	0	0	0.772111	0.227889	0	0	0.809222	0.190778	0	0	0.684889	0.315111	0	0	0.732222	0.267778	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00311111	0.996889	0	0	0.660111	0.339889	0	0	0.0352222	0.964778	0	0	0.267444	0.732556	0	0	0.724333	0.275667	0	0	0.992667	0.00733333	0	0	0.992333	0.00766667	0	0	0.999667	0.000333333	0	0	0.978889	0.0211111	0	0	0.999889	0.000111111	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0194444	0.980556	0	0	1	0	0	0	1	0	0	0	1	0	0
14	1	0.196196	0.35176	0.508373	0	0	0.000555556	0.999444	0	0	0.00177778	0.998222	0	0	0.00366667	0.996333	0	0	0.484111	0.515889	0	0	0.503778	0.496222	0	0	0.684111	0.315889	0	0	0.716222	0.283778	0	0	0.748	0.252	0	0	0.00111111	0.998889	0	0	0.00155556	0.998444	0	0	0	1	0	0	0.000111111	0.999889	0	0	0	1	0	0	0	1	0	0	0.012	0.988	0	0	0.417444	0.582556	0	0	0.00544444	0.994556	0	0	0.193889	0.806111	0	0	0.720111	0.279889	0	0	0.995111	0.00488889	0	0	0.982444	0.0175556	0	0	0.998	0.002	0	0	0.00233333	0.997667	0	0	0.998222	0.00177778	0	0	0.000444444	0.999556	0	0	0.000111111	0.999889	0	0	0.000777778	0.999222	0	0	0.0898889	0.910111	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0
15	1	0.342535	0.495187	0.495788	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000222222	0.999778	0	0	0.000222222	0.999778	0	0	0.000333333	0.999667	0	0	0.000222222	0.999778	0	0	0.000111111	0.999889	0	0	0.000222222	0.999778	0	0	0.000222222	0.999778	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000111111	0.999889	0	0	0	1	0	0	0	1	0	0	0.000222222	0.999778	0	0	0.000333333	0.999667	0	0	0.000222222	0.999778	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0
16	1	0.213097	0.377064	0.503621	0	0	0.00366667	0.996333	0	0	0.003	0.997	0	0	0.000444444	0.999556	0	0	0.414222	0.585778	0	0	0.401778	0.598222	0	0	0.646778	0.353222	0	0	0.845222	0.154778	0	0	0.544778	0.455222	0	0	0.00277778	0.997222	0	0	0.00222222	0.997778	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00244444	0.997556	0	0	0.262444	0.737556	0	0	0.0122222	0.987778	0	0	0.138444	0.861556	0	0	0.632222	0.367778	0	0	0.995222	0.00477778	0	0	0.998889	0.00111111	0	0	1	0	0	0	0.00422222	0.995778	0	0	1	0	0	0	0.000222222	0.999778	0	0	0	1	0	0	0.000555556	0.999444	0	0	0.0263333	0.973667	0	0	1	0	0	0	1	0	0	0	1	0	0
17	1	0.242755	0.41171	0.502988	0	0	0.0137778	0.986222	0	0	0.0113333	0.988667	0	0	0.000666667	0.999333	0	0	0.223222	0.776778	0	0	0.230889	0.769111	0	0	0.348667	0.651333	0	0	0.354889	0.645111	0	0	0.403	0.597	0	0	0.00277778	0.997222	0	0	0.00333333	0.996667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00255556	0.997444	0	0	0.116667	0.883333	0	0	0.0292222	0.970778	0	0	0.0945556	0.905444	0	0	0.347667	0.652333	0	0	0.552778	0.447222	0	0	0.538222	0.461778	0	0	0.562667	0.437333	0	0	0.00522222	0.994778	0	0	0.564889	0.435111	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.018	0.982	0	0	0.567111	0.432889	0	0	0.568556	0.431444	0	0	0.576778	0.423222	0
18	1	0.142613	0.323835	0.494919	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.537222	0.462778	0	0	0.535889	0.464111	0	0	0.686556	0.313444	0	0	0.870889	0.129111	0	0	0.764556	0.235444	0	0	0.194	0.806	0	0	0.205111	0.794889	0	0	0.237778	0.762222	0	0	0.118222	0.881778	0	0	0.0395556	0.960444	0	0	0.0101111	0.989889	0	0	0.559222	0.440778	0	0	0.0785556	0.921444	0	0	0	1	0	0	0.00244444	0.997556	0	0	0.769444	0.230556	0	0	1	0	0	0	0.999889	0.000111111	0	0	1	0	0	0	0.286333	0.713667	0	0	1	0	0	0	0.333778	0.666222	0	0	0.121	0.879	0	0	0.687222	0.312778	0	0	0.895	0.105	0	0	1	0	0	0	1	0	0	0	1	0	0
19	1	0.115452	0.350165	0.499211	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.606444	0.393556	0	0	0.555333	0.444667	0	0	0.698444	0.301556	0	0	0.823889	0.176111	0	0	0.752222	0.247778	0	0	0.00555556	0.994444	0	0	0.00522222	0.994778	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.0556667	0.944333	0	0	0.000222222	0.999778	0	0	0.0385556	0.961444	0	0	0.842222	0.157778	0	0	1	0	0	0	0.999889	0.000111111	0	0	1	0	0	0	0.00777778	0.992222	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00422222	0.995778	0	0	1	0	0	0	1	0	0	0	1	0	0
20	1	0.159023	0.374148	0.498622	0	0	0.00611111	0.993889	0	0	0.00466667	0.995333	0	0	0.000111111	0.999889	0	0	0.413556	0.586444	0	0	0.412556	0.587444	0	0	0.640889	0.359111	0	0	0.733222	0.266778	0	0	0.870333	0.129667	0	0	0.01	0.99	0	0	0.00922222	0.990778	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000555556	0.999444	0	0	0.0353333	0.964667	0	0	0.0207778	0.979222	0	0	0.296444	0.703556	0	0	0.639111	0.360889	0	0	0.984333	0.0156667	0	0	0.999444	0.000555556	0	0	1	0	0	0	0.016	0.984	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.012	0.988	0	0	1	0	0	0	1	0	0	0	1	0	0
21	1	0.188201	0.499045	0.486516	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0
22	1	0.0782671	0.341838	0.505736	0	0	0.000111111	0.999889	0	0	0	1	0	0	0	1	0	0	0.526333	0.473667	0	0	0.537222	0.462778	0	0	0.678889	0.321111	0	0	0.874222	0.125778	0	0	0.851222	0.148778	0	0	0.0232222	0.976778	0	0	0.024	0.976	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000444444	0.999556	0	0	0.144	0.856	0	0	0.000333333	0.999667	0	0	0.00511111	0.994889	0	0	0.767	0.233	0	0	0.999444	0.000555556	0	0	1	0	0	0	1	0	0	0	0.0351111	0.964889	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00211111	0.997889	0	0	1	0	0	0	1	0	0	0	1	0	0
23	1	0.0875193	0.359955	0.504519	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.459778	0.540222	0	0	0.449222	0.550778	0	0	0.615778	0.384222	0	0	0.749	0.251	0	0	0.849111	0.150889	0	0	0.000444444	0.999556	0	0	0.000444444	0.999556	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000555556	0.999444	0	0	0.206222	0.793778	0	0	0	1	0	0	0.00988889	0.990111	0	0	0.677111	0.322889	0	0	0.992	0.008	0	0	0.996111	0.00388889	0	0	1	0	0	0	0.000777778	0.999222	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00577778	0.994222	0	0	1	0	0	0	1	0	0	0	1	0	0
24	1	0.159632	0.402805	0.502466	0	0	0.000333333	0.999667	0	0	0.00133333	0.998667	0	0	0.003	0.997	0	0	0.394667	0.605333	0	0	0.401	0.599	0	0	0.649444	0.350556	0	0	0.547667	0.452333	0	0	0.477778	0.522222	0	0	0.0153333	0.984667	0	0	0.0137778	0.986222	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0163333	0.983667	0	0	0.180222	0.819778	0	0	0.00433333	0.995667	0	0	0.0971111	0.902889	0	0	0.628444	0.371556	0	0	0.998778	0.00122222	0	0	0.851111	0.148889	0	0	0.999222	0.000777778	0	0	0.0243333	0.975667	0	0	0.999333	0.000666667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0957778	0.904222	0	0	0.999889	0.000111111	0	0	1	0	0	0	1	0	0
25	1	0.326217	0.508655	0.502196	0	0	0.000111111	0.999889	0	0	0.000333333	0.999667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.001	0.999	0	0	0.003	0.997	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000111111	0.999889	0	0	0.02	0.98	0
26	1	0.322785	0.437428	0.504278	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.139667	0.860333	0	0	0.143111	0.856889	0	0	0.202444	0.797556	0	0	0.242444	0.757556	0	0	0.205667	0.794333	0	0	0.0136667	0.986333	0	0	0.0131111	0.986889	0	0	0.000111111	0.999889	0	0	0	1	0	0	0.000111111	0.999889	0	0	0.000111111	0.999889	0	0	0.002	0.998	0	0	0.192667	0.807333	0	0	0.000444444	0.999556	0	0	0.0357778	0.964222	0	0	0.211889	0.788111	0	0	0.317222	0.682778	0	0	0.325889	0.674111	0	0	0.343222	0.656778	0	0	0.0187778	0.981222	0	0	0.350111	0.649889	0	0	0.000111111	0.999889	0	0	0.000111111	0.999889	0	0	0.000222222	0.999778	0	0	0.0243333	0.975667	0	0	0.377111	0.622889	0	0	0.399889	0.600111	0	0	0.429222	0.570778	0
27	1	0.163518	0.374756	0.505889	0	0	0	1	0	0	0	1	0	0	0.000555556	0.999444	0	0	0.470222	0.529778	0	0	0.476111	0.523889	0	0	0.638667	0.361333	0	0	0.684667	0.315333	0	0	0.680667	0.319333	0	0	0.0146667	0.985333	0	0	0.0185556	0.981444	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0118889	0.988111	0	0	0.123	0.877	0	0	0.000111111	0.999889	0	0	0.0252222	0.974778	0	0	0.711333	0.288667	0	0	0.999111	0.000888889	0	0	0.969889	0.0301111	0	0	1	0	0	0	0.0256667	0.974333	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.118556	0.881444	0	0	1	0	0	0	1	0	0	0	1	0	0
28	1	0.157586	0.254911	0.500713	0	0	0.000111111	0.999889	0	0	0	1	0	0	0	1	0	0	0.607778	0.392222	0	0	0.593333	0.406667	0	0	0.721222	0.278778	0	0	0.710333	0.289667	0	0	0.810556	0.189444	0	0	0.550333	0.449667	0	0	0.472333	0.527667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00522222	0.994778	0	0	0.963667	0.0363333	0	0	0.000555556	0.999444	0	0	0.00977778	0.990222	0	0	0.792778	0.207222	0	0	0.998	0.002	0	0	0.975	0.025	0	0	0.999556	0.000444444	0	0	0.676222	0.323778	0	0	0.999667	0.000333333	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0181111	0.981889	0	0	1	0	0	0	1	0	0	0	1	0	0
29	1	0.083503	0.408769	0.485358	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.410778	0.589222	0	0	0.408667	0.591333	0	0	0.567	0.433	0	0	0.452222	0.547778	0	0	0.662556	0.337444	0	0	0.001	0.999	0	0	0.00144444	0.998556	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000111111	0.999889	0	0	0.0262222	0.973778	0	0	0.000333333	0.999667	0	0	0.023	0.977	0	0	0.648	0.352	0	0	0.976667	0.0233333	0	0	0.890222	0.109778	0	0	0.991333	0.00866667	0	0	0.002	0.998	0	0	0.994111	0.00588889	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00444444	0.995556	0	0	1	0	0	0	1	0	0	0	1	0	0
30	1	0.128059	0.364225	0.506209	0	0	0.000333333	0.999667	0	0	0	1	0	0	0.00166667	0.998333	0	0	0.457111	0.542889	0	0	0.465667	0.534333	0	0	0.620778	0.379222	0	0	0.810889	0.189111	0	0	0.742556	0.257444	0	0	0.00911111	0.990889	0	0	0.00888889	0.991111	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0136667	0.986333	0	0	0.160444	0.839556	0	0	0.00622222	0.993778	0	0	0.198222	0.801778	0	0	0.691556	0.308444	0	0	0.987444	0.0125556	0	0	0.999111	0.000888889	0	0	1	0	0	0	0.0133333	0.986667	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0398889	0.960111	0	0	1	0	0	0	1	0	0	0	1	0	0
31	1	0.102362	0.379067	0.501907	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.453778	0.546222	0	0	0.465667	0.534333	0	0	0.667778	0.332222	0	0	0.609444	0.390556	0	0	0.735778	0.264222	0	0	0.0106667	0.989333	0	0	0.00888889	0.991111	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000111111	0.999889	0	0	0.129	0.871	0	0	0	1	0	0	0.00511111	0.994889	0	0	0.698889	0.301111	0	0	0.999333	0.000666667	0	0	0.975444	0.0245556	0	0	1	0	0	0	0.0155556	0.984444	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.013	0.987	0	0	1	0	0	0	1	0	0	0	1	0	0
